Algorithm,TARGET_CLASS,criterion,Coverage,BranchCoverage,Total_Goals,Covered_Goals
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1303,1223
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8482617644080892,0.9850746268656716,1305,1221
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.853753671071953,1.0,1305,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.83551738770008,0.9552238805970149,1303,1213
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
DYNAMOSA,com.ib.client.EWrapperMsgGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8570431447561635,1.0,1304,1224
